,layer,color,layer_name,property_1
Layer12 12 8,11,#e54495,Layer12,0.27318817874355494
Layer12 12 9,11,#e54495,Layer12,0.06146603620726976
Layer12 12 10,11,#e54495,Layer12,0.8272426528583041
Layer12 12 11,11,#e54495,Layer12,0.6105603869218766
Layer12 12 12,11,#e54495,Layer12,0.304950902729189
Layer12 12 13,11,#e54495,Layer12,0.922924422044806
Layer12 12 14,11,#e54495,Layer12,0.9544763240068292
Layer12 12 15,11,#e54495,Layer12,0.49631934022509716
Layer12 12 16,11,#e54495,Layer12,0.35857521685471927
Layer12 12 17,11,#e54495,Layer12,0.10044867908406307
